District,State ,Growth,Sex_Ratio,Literacy
Guna,Madhya Pradesh,0.27,912.00,63.23
Hoshangabad,Madhya Pradesh,0.14,914.00,75.29
Singrauli,Madhya Pradesh,0.28,920.00,60.41
Sidhi,Madhya Pradesh,0.24,957.00,64.43
Narsimhapur,Madhya Pradesh,0.14,920.00,75.69
Shahdol,Madhya Pradesh,0.17,974.00,66.67
Mandla,Madhya Pradesh,0.18,1008.00,66.87
Jhabua,Madhya Pradesh,0.31,990.00,43.3
Panna,Madhya Pradesh,0.19,905.00,64.79
Ashoknagar,Madhya Pradesh,0.23,904.00,66.42
Neemuch,Madhya Pradesh,0.14,954.00,70.8
Datia,Madhya Pradesh,0.18,873.00,72.63
Burhanpur,Madhya Pradesh,0.19,951.00,64.36
Anuppur,Madhya Pradesh,0.12,976.00,67.88
Alirajpur,Madhya Pradesh,0.19,1011.00,36.1
Dindori,Madhya Pradesh,0.21,1002.00,63.9
Sheopur,Madhya Pradesh,0.23,901.00,57.43
Umaria,Madhya Pradesh,0.25,950.00,65.89
Harda,Madhya Pradesh,0.2,935.00,72.5
Thane,Maharashtra,0.36,886.00,84.53
Pune,Maharashtra,0.3,915.00,86.15
Mumbai Suburban,Maharashtra,0.08,860.00,89.91
Nashik,Maharashtra,0.22,934.00,82.31
Nagpur,Maharashtra,0.14,951.00,88.39
Ahmadnagar,Maharashtra,0.12,939.00,79.05
Solapur,Maharashtra,0.12,938.00,77.02
Jalgaon,Maharashtra,0.15,925.00,78.2
Kolhapur,Maharashtra,0.1,957.00,81.51
Aurangabad,Maharashtra,0.28,923.00,79.02
Nanded,Maharashtra,0.17,943.00,75.45
Mumbai City,Maharashtra,-0.08,832.00,89.21
Satara,Maharashtra,0.07,988.00,82.87
Amravati,Maharashtra,0.11,951.00,87.38
Sangli,Maharashtra,0.09,966.00,81.48
Yavatmal,Maharashtra,0.13,952.00,82.82
Raigarh,Maharashtra,0.19,959.00,83.14
Buldana,Maharashtra,0.16,934.00,83.4
Bid,Maharashtra,0.2,916.00,76.99
Latur,Maharashtra,0.18,928.00,77.26
Chandrapur,Maharashtra,0.06,961.00,80.01
Dhule,Maharashtra,0.2,946.00,72.8
Jalna,Maharashtra,0.21,937.00,71.52
Parbhani,Maharashtra,0.2,947.00,73.34
Akola,Maharashtra,0.11,946.00,88.05
Osmanabad,Maharashtra,0.12,924.00,78.44
Nandurbar,Maharashtra,0.26,978.00,64.38
Ratnagiri,Maharashtra,-0.05,1122.00,82.18
Gondiya,Maharashtra,0.1,999.00,84.95
Wardha,Maharashtra,0.05,946.00,86.99
Bhandara,Maharashtra,0.06,982.00,83.76
Washim,Maharashtra,0.17,930.00,83.25
Hingoli,Maharashtra,0.19,942.00,78.17
Gadchiroli,Maharashtra,0.11,982.00,74.36
Sindhudurg,Maharashtra,-0.02,1036.00,85.56
Imphal West,Manipur,0.17,1031.00,86.08
Senapati,Manipur,0.69,937.00,63.6
Imphal East,Manipur,0.16,1017.00,81.95
Thoubal,Manipur,0.16,1002.00,74.47
Churachandpur,Manipur,0.2,975.00,82.78
Bishnupur,Manipur,0.14,999.00,75.85
Ukhrul,Manipur,0.31,943.00,81.35
Chandel,Manipur,0.22,933.00,71.11
Tamenglong,Manipur,0.26,943.00,70.05
East Khasi Hills,Meghalaya,0.25,1011.00,84.15
West Garo Hills,Meghalaya,0.24,984.00,67.58
Jaintia Hills,Meghalaya,0.32,1013.00,61.64
West Khasi Hills,Meghalaya,0.3,980.00,77.87
East Garo Hills,Meghalaya,0.27,972.00,73.95
Ri Bhoi,Meghalaya,0.34,953.00,75.67
South Garo Hills,Meghalaya,0.41,945.00,71.72
Aizawl,Mizoram,0.23,1009.00,97.89
Lunglei,Mizoram,0.18,947.00,88.86
Champhai,Mizoram,0.16,984.00,95.91
Lawngtlai,Mizoram,0.6,945.00,65.88
Mamit,Mizoram,0.38,927.00,84.93
Kolasib,Mizoram,0.27,956.00,93.5
Serchhip,Mizoram,0.21,977.00,97.91
Saiha,Mizoram,-0.07,979.00,90.01
Dimapur,Nagaland,1.27,919.00,84.79
Kohima,Nagaland,1.32,928.00,85.23
Mon,Nagaland,0.8,899.00,56.99
Tuensang,Nagaland,0.95,929.00,73.08
Mokokchung,Nagaland,0.61,925.00,91.62
Wokha,Nagaland,0.99,968.00,87.69
Phek,Nagaland,1.12,951.00,78.05
Zunheboto,Nagaland,0.78,976.00,85.26
Peren,Nagaland,1.04,915.00,77.95
Kiphire,Nagaland,0.39,956.00,69.54
Longleng,Nagaland,-0.22,905.00,72.17
Ganjam,Orissa,0.12,983.00,71.09
Cuttack,Orissa,0.12,940.00,85.5
Mayurbhanj,Orissa,0.13,1006.00,63.17
Baleshwar,Orissa,0.15,957.00,79.79
Khordha,Orissa,0.2,929.00,86.88
Sundargarh,Orissa,0.14,973.00,73.34
Jajapur,Orissa,0.12,973.00,80.13
Kendujhar,Orissa,0.15,988.00,68.24
Puri,Orissa,0.13,963.00,84.67
Balangir,Orissa,0.23,987.00,64.72
Kalahandi,Orissa,0.18,1003.00,59.22
Bhadrak,Orissa,0.13,981.00,82.78
Bargarh,Orissa,0.1,977.00,74.62
Kendrapara,Orissa,0.11,1007.00,85.15
Koraput,Orissa,0.17,1032.00,49.21
Anugul,Orissa,0.12,943.00,77.53
Nabarangapur,Orissa,0.19,1019.00,46.43
Dhenkanal,Orissa,0.12,947.00,78.76
Jagatsinghapur,Orissa,0.08,968.00,86.59
Sambalpur,Orissa,0.11,976.00,76.22
Rayagada,Orissa,0.16,1051.00,49.76
Nayagarh,Orissa,0.11,915.00,80.42
Kandhamal,Orissa,0.13,1037.00,64.13
Malkangiri,Orissa,0.22,1020.00,48.54
Nuapada,Orissa,0.15,1021.00,57.35
Subarnapur,Orissa,0.13,960.00,74.42
Jharsuguda,Orissa,0.14,953.00,78.86
Gajapati,Orissa,0.11,1043.00,53.49
Baudh,Orissa,0.18,991.00,71.61
Debagarh,Orissa,0.14,975.00,72.57
Puducherry,Puducherry,0.29,1029.00,85.44
Karaikal,Puducherry,0.17,1047.00,87.05
Yanam,Puducherry,0.77,1038.00,79.47
Mahe,Puducherry,0.14,1184.00,97.87
Ludhiana,Punjab,0.15,873.00,82.2
Amritsar,Punjab,0.15,889.00,76.27
Gurdaspur,Punjab,0.09,895.00,79.95
Jalandhar,Punjab,0.12,915.00,82.48
Firozpur,Punjab,0.16,893.00,68.92
Patiala,Punjab,0.2,891.00,75.28
Sangrur,Punjab,0.12,885.00,67.99
Hoshiarpur,Punjab,0.07,961.00,84.59
Bathinda,Punjab,0.17,868.00,68.28
Tarn Taran,Punjab,0.19,900.00,67.81
Moga,Punjab,0.11,893.00,70.68
Mohali,Punjab,0.33,879.00,83.8
Muktsar,Punjab,0.16,896.00,65.81
Kapurthala,Punjab,0.08,912.00,79.07
Mansa,Punjab,0.12,883.00,61.83
Rupnagar,Punjab,0.09,915.00,82.19
Faridkot,Punjab,0.12,890.00,69.55
Shahid Bhagat Singh Nagar,Punjab,0.04,954.00,79.78
Fatehgarh Sahib,Punjab,0.11,871.00,79.35
Barnala,Punjab,0.13,876.00,67.82
Jaipur,Rajasthan,0.26,910.00,75.51
Jodhpur,Rajasthan,0.28,916.00,65.94
Alwar,Rajasthan,0.23,895.00,70.72
Nagaur,Rajasthan,0.19,950.00,62.8
Udaipur,Rajasthan,0.24,958.00,61.82
Sikar,Rajasthan,0.17,947.00,71.91
Barmer,Rajasthan,0.33,902.00,56.53
Ajmer,Rajasthan,0.18,951.00,69.33
Bharatpur,Rajasthan,0.21,880.00,70.11
Bhilwara,Rajasthan,0.2,973.00,61.37
Bikaner,Rajasthan,0.41,905.00,65.13
Jhunjhunun,Rajasthan,0.12,950.00,74.13
Churu,Rajasthan,0.06,940.00,66.75
Pali,Rajasthan,0.12,987.00,62.39
Ganganagar,Rajasthan,0.1,887.00,69.64
Kota,Rajasthan,0.24,911.00,76.56
Jalor,Rajasthan,0.26,952.00,54.86
Banswara,Rajasthan,0.27,980.00,56.33
Hanumangarh,Rajasthan,0.17,906.00,67.13
Dausa,Rajasthan,0.24,905.00,68.16
Chittaurgarh,Rajasthan,0.16,972.00,61.71
Karauli,Rajasthan,0.21,861.00,66.22
Tonk,Rajasthan,0.17,952.00,61.58
Jhalawar,Rajasthan,0.2,946.00,61.5
Dungarpur,Rajasthan,0.25,994.00,59.46
Sawai Madhopur,Rajasthan,0.2,897.00,65.39
Baran,Rajasthan,0.2,929.00,66.66
Dhaulpur,Rajasthan,0.23,846.00,69.08
Rajsamand,Rajasthan,0.17,990.00,63.14
Bundi,Rajasthan,0.15,925.00,61.52
Sirohi,Rajasthan,0.22,940.00,55.25
Pratapgarh,Rajasthan,0.23,983.00,55.97
Jaisalmer,Rajasthan,0.32,852.00,57.22
East Sikkim,Sikkim,0.16,873.00,83.85
South Sikkim,Sikkim,0.12,915.00,81.42
West Sikkim,Sikkim,0.11,942.00,77.39
North Sikkim,Sikkim,0.07,767.00,78.01
Chennai,Tamil Nadu,0.07,989.00,90.18
Kancheepuram,Tamil Nadu,0.39,986.00,84.49
Vellore,Tamil Nadu,0.13,1007.00,79.17
Thiruvallur,Tamil Nadu,0.35,987.00,84.03
Salem,Tamil Nadu,0.15,954.00,72.86
Viluppuram,Tamil Nadu,0.17,987.00,71.88
Coimbatore,Tamil Nadu,0.19,1000.00,83.98
Tirunelveli,Tamil Nadu,0.13,1023.00,82.5
Madurai,Tamil Nadu,0.18,990.00,83.45
Tiruchirappalli,Tamil Nadu,0.13,1013.00,83.23
Cuddalore,Tamil Nadu,0.14,987.00,78.04
Tiruppur,Tamil Nadu,0.29,989.00,78.68
Tiruvannamalai,Tamil Nadu,0.13,994.00,74.21
Thanjavur,Tamil Nadu,0.09,1035.00,82.64
Erode,Tamil Nadu,0.12,993.00,72.58
Dindigul,Tamil Nadu,0.12,998.00,76.26
Virudhunagar,Tamil Nadu,0.11,1007.00,80.15
Krishnagiri,Tamil Nadu,0.2,958.00,71.46
Kanniyakumari,Tamil Nadu,0.12,1019.00,91.75
Thoothukkudi,Tamil Nadu,0.11,1023.00,86.16
Namakkal,Tamil Nadu,0.16,986.00,74.63
Pudukkottai,Tamil Nadu,0.11,1015.00,77.19
Nagapattinam,Tamil Nadu,0.09,1025.00,83.59
Dharmapuri,Tamil Nadu,0.16,946.00,68.54
Ramanathapuram,Tamil Nadu,0.14,983.00,80.72
Sivaganga,Tamil Nadu,0.16,1003.00,79.85
Thiruvarur,Tamil Nadu,0.08,1017.00,82.86
Theni,Tamil Nadu,0.14,991.00,77.26
Karur,Tamil Nadu,0.14,1015.00,75.6
Ariyalur,Tamil Nadu,0.09,1015.00,71.34
The Nilgiris,Tamil Nadu,-0.04,1042.00,85.2
Perambalur,Tamil Nadu,0.15,1003.00,74.32
West Tripura,Tripura,0.13,962.00,88.69
South Tripura,Tripura,0.14,957.00,84.66
North Tripura,Tripura,0.17,967.00,87.5
Dhalai,Tripura,0.23,944.00,85.72
Allahabad,Uttar Pradesh,0.21,901.00,72.32
Moradabad,Uttar Pradesh,0.25,906.00,56.77
Ghaziabad,Uttar Pradesh,0.42,881.00,78.07
Azamgarh,Uttar Pradesh,0.17,1019.00,70.93
Lucknow,Uttar Pradesh,0.26,917.00,77.29
Kanpur Nagar,Uttar Pradesh,0.1,862.00,79.65
Jaunpur,Uttar Pradesh,0.15,1024.00,71.55
Sitapur,Uttar Pradesh,0.24,888.00,61.12
Bareilly,Uttar Pradesh,0.23,887.00,58.49
Gorakhpur,Uttar Pradesh,0.18,950.00,70.83
Agra,Uttar Pradesh,0.22,868.00,71.58
Muzaffarnagar,Uttar Pradesh,0.17,889.00,69.12
Hardoi,Uttar Pradesh,0.2,868.00,64.57
Kheri,Uttar Pradesh,0.25,894.00,60.56
Sultanpur,Uttar Pradesh,0.18,983.00,69.27
Bijnor,Uttar Pradesh,0.18,917.00,68.48
Budaun,Uttar Pradesh,0.2,871.00,51.29
Varanasi,Uttar Pradesh,0.17,913.00,75.6
Aligarh,Uttar Pradesh,0.23,882.00,67.52
Ghazipur,Uttar Pradesh,0.19,952.00,71.78
Kushinagar,Uttar Pradesh,0.23,961.00,65.25
Bulandshahar,Uttar Pradesh,0.2,896.00,68.88
Bahraich,Uttar Pradesh,0.46,892.00,49.36
Saharanpur,Uttar Pradesh,0.2,890.00,70.49
Meerut,Uttar Pradesh,0.15,886.00,72.84
Gonda,Uttar Pradesh,0.24,921.00,58.71
Rae Bareli,Uttar Pradesh,0.19,943.00,67.25
Barabanki,Uttar Pradesh,0.22,910.00,61.75
Ballia,Uttar Pradesh,0.17,937.00,70.94
Pratapgarh,Uttar Pradesh,0.18,998.00,70.09
Unnao,Uttar Pradesh,0.15,907.00,66.37
Deoria,Uttar Pradesh,0.14,1017.00,71.13
Shahjahanpur,Uttar Pradesh,0.18,872.00,59.54
Maharajganj,Uttar Pradesh,0.24,943.00,62.76
Fatehpur,Uttar Pradesh,0.14,901.00,67.43
Siddharth Nagar,Uttar Pradesh,0.25,976.00,59.25
Mathura,Uttar Pradesh,0.23,863.00,70.36
Firozabad,Uttar Pradesh,0.22,875.00,71.92
Mirzapur,Uttar Pradesh,0.18,903.00,68.48
Faizabad,Uttar Pradesh,0.18,962.00,68.73
Basti,Uttar Pradesh,0.18,963.00,67.22
Ambedkar Nagar,Uttar Pradesh,0.18,978.00,72.23
Rampur,Uttar Pradesh,0.21,909.00,53.34
Mau,Uttar Pradesh,0.19,979.00,73.09
Balrampur,Uttar Pradesh,0.28,928.00,49.51
Pilibhit,Uttar Pradesh,0.23,895.00,61.47
Jhansi,Uttar Pradesh,0.15,890.00,75.05
Chandauli,Uttar Pradesh,0.19,918.00,71.48
Farrukhabad,Uttar Pradesh,0.2,874.00,69.04
Mainpuri,Uttar Pradesh,0.17,881.00,75.99
Sonbhadra,Uttar Pradesh,0.27,918.00,64.03
Jyotiba Phule Nagar,Uttar Pradesh,0.23,910.00,63.84
Banda,Uttar Pradesh,0.17,863.00,66.67
Ramabai Nagar,Uttar Pradesh,0.15,865.00,75.78
Etah,Uttar Pradesh,0.14,873.00,70.81
Sant Kabir Nagar,Uttar Pradesh,0.21,972.00,66.72
Jalaun,Uttar Pradesh,0.16,865.00,73.75
Kannauj,Uttar Pradesh,0.19,879.00,72.7
Gautam Buddha Nagar,Uttar Pradesh,0.37,851.00,80.12
Kaushambi,Uttar Pradesh,0.24,908.00,61.28
Etawah,Uttar Pradesh,0.18,870.00,78.41
Sant Ravidas Nagar,Uttar Pradesh,0.17,955.00,68.97
Mahamaya Nagar,Uttar Pradesh,0.17,871.00,71.59
Kanshiram Nagar,Uttar Pradesh,0.17,880.00,61.02
Auraiya,Uttar Pradesh,0.17,864.00,78.95
Baghpat,Uttar Pradesh,0.12,861.00,72.01
Lalitpur,Uttar Pradesh,0.25,906.00,63.52
Shrawasti,Uttar Pradesh,-0.05,881.00,46.74
Hamirpur,Uttar Pradesh,0.06,861.00,68.77
Chitrakoot,Uttar Pradesh,0.29,879.00,65.05
Mahoba,Uttar Pradesh,0.24,878.00,65.27
Haridwar,Uttarakhand,0.31,880.00,73.43
Dehradun,Uttarakhand,0.32,902.00,84.25
Udham Singh Nagar,Uttarakhand,0.33,920.00,73.1
Nainital,Uttarakhand,0.25,934.00,83.88
Pauri Garhwal,Uttarakhand,-0.01,1103.00,82.02
Almora,Uttarakhand,-0.01,1139.00,80.47
Tehri Garhwal,Uttarakhand,0.02,1077.00,76.36
Pithoragarh,Uttarakhand,0.05,1020.00,82.25
Chamoli,Uttarakhand,0.06,1019.00,82.65
Uttarkashi,Uttarakhand,0.12,958.00,75.81
Bageshwar,Uttarakhand,0.04,1090.00,80.01
Champawat,Uttarakhand,0.16,980.00,79.83
Rudraprayag,Uttarakhand,0.07,1114.00,81.3
North Twenty Four Parganas,West Bengal,0.12,955.00,84.06
South Twenty Four Parganas,West Bengal,0.18,956.00,77.51
Barddhaman,West Bengal,0.12,945.00,76.21
Murshidabad,West Bengal,0.21,958.00,66.59
Paschim Medinipur,West Bengal,0.14,966.00,78
Hugli,West Bengal,0.09,961.00,81.8
Nadia,West Bengal,0.12,947.00,74.97
Purba Medinipur,West Bengal,0.15,938.00,87.02
Haora,West Bengal,0.14,939.00,83.31
Kolkata,West Bengal,-0.02,908.00,86.31
Maldah,West Bengal,0.21,944.00,61.73
Jalpaiguri,West Bengal,0.14,953.00,73.25
Bankura,West Bengal,0.13,957.00,70.26
Birbhum,West Bengal,0.16,956.00,70.68
Uttar Dinajpur,West Bengal,0.23,939.00,59.07
Puruliya,West Bengal,0.16,957.00,64.48
Koch Bihar,West Bengal,0.14,942.00,74.78
Darjiling,West Bengal,0.15,970.00,79.56
Dakshin Dinajpur,West Bengal,0.12,956.00,72.82
